x-axis,1,2
second,Volt,Volt
+103.9063E-09,+1.0252779571419E+00,-39.5697266576E-03
+104.6875E-09,+1.0252779571420E+00,-47.6099275766E-03
+105.4688E-09,+1.0252779571420E+00,-31.5295257387E-03
+106.2500E-09,+1.0252779571420E+00,-31.5295257387E-03
+107.0313E-09,+1.0453784594392E+00,-31.5295257387E-03
+107.8125E-09,+1.0453784594392E+00,-23.4893248198E-03
+108.5938E-09,+1.0252779571420E+00,-15.4491239009E-03
+109.3750E-09,+1.0051774548447E+00,-11.4290234415E-03
+110.1563E-09,+1.0252779571420E+00,-7.4089229820E-03
+110.9375E-09,+1.0051774548447E+00,+631.2779369E-06
+111.7188E-09,+992.6146409089E-03,-7.4089229820E-03
+112.5000E-09,+985.0769525474E-03,-7.4089229820E-03
+113.2813E-09,+1.0051774548447E+00,-7.4089229820E-03
+114.0625E-09,+1.0252779571420E+00,-7.4089229820E-03
+114.8438E-09,+1.0252779571420E+00,-7.4089229820E-03
+115.6250E-09,+1.0252779571420E+00,-15.4491239009E-03
+116.4063E-09,+1.0252779571420E+00,-10.9265108840E-03
+117.1875E-09,+1.0252779571420E+00,-7.4089229820E-03
+117.9688E-09,+1.0453784594392E+00,+631.2779369E-06
+118.7500E-09,+1.0453784594392E+00,+631.2779369E-06
+119.5313E-09,+1.0453784594392E+00,-7.4089229820E-03
+120.3125E-09,+1.0453784594392E+00,-7.4089229820E-03
+121.0938E-09,+1.0453784594392E+00,-7.4089229820E-03
+121.8750E-09,+1.0453784594392E+00,+631.2779369E-06
+122.6563E-09,+1.0453784594392E+00,-7.4089229820E-03
+123.4375E-09,+1.0453784594392E+00,-15.4491239009E-03
+124.2188E-09,+1.0654789617365E+00,-12.4340485563E-03
+125.0000E-09,+1.0654789617365E+00,-7.4089229820E-03
+125.7813E-09,+1.0855794640338E+00,-15.4491239009E-03
+126.5625E-09,+1.0667352431301E+00,-15.4491239009E-03
+127.3438E-09,+1.0453784594392E+00,-15.4491239009E-03
+128.1250E-09,+1.0453784594392E+00,-15.4491239009E-03
+128.9063E-09,+1.0453784594392E+00,-15.4491239009E-03
+129.6875E-09,+1.0453784594392E+00,-7.4089229820E-03
+130.4688E-09,+1.0453784594392E+00,-15.4491239009E-03
+131.2500E-09,+1.0453784594392E+00,-15.4491239009E-03
+132.0313E-09,+1.0453784594392E+00,-15.4491239009E-03
+132.8125E-09,+1.0453784594392E+00,-7.4089229820E-03
+133.5938E-09,+1.0541724291943E+00,-15.4491239009E-03
+134.3750E-09,+1.0654789617365E+00,-15.4491239009E-03
+135.1563E-09,+1.0453784594392E+00,-15.4491239009E-03
+135.9375E-09,+1.0654789617365E+00,-23.4893248198E-03
+136.7188E-09,+1.0654789617365E+00,-31.5295257387E-03
+137.5000E-09,+1.0654789617365E+00,-15.4491239009E-03
+138.2813E-09,+1.0453784594392E+00,-22.9868122624E-03
+139.0625E-09,+1.0654789617365E+00,-31.5295257387E-03
+139.8438E-09,+1.0453784594392E+00,-31.5295257387E-03
+140.6250E-09,+1.0340719268970E+00,-23.4893248198E-03
+141.4063E-09,+1.0252779571420E+00,-28.5144503941E-03
+142.1875E-09,+1.0252779571420E+00,-31.5295257387E-03
+142.9688E-09,+1.0051774548447E+00,-23.4893248198E-03
+143.7500E-09,+1.0252779571419E+00,-31.5295257387E-03
+144.5313E-09,+1.0252779571420E+00,-31.5295257387E-03
+145.3125E-09,+1.0252779571420E+00,-28.0119378367E-03
+146.0938E-09,+1.0252779571420E+00,-23.4893248198E-03
+146.8750E-09,+1.0453784594392E+00,-23.4893248198E-03
+147.6563E-09,+1.0340719268970E+00,-23.4893248198E-03
+148.4375E-09,+1.0252779571420E+00,-15.4491239009E-03
+149.2188E-09,+1.0051774548447E+00,-18.9667118029E-03
+150.0000E-09,+1.0453784594392E+00,-23.4893248198E-03
+150.7813E-09,+1.0051774548447E+00,-15.4491239009E-03
+151.5625E-09,+1.0051774548447E+00,-15.4491239009E-03
+152.3438E-09,+1.0051774548447E+00,-19.9717369178E-03
+153.1250E-09,+1.0051774548447E+00,-23.4893248198E-03
+153.9063E-09,+1.0051774548447E+00,-15.4491239009E-03
+154.6875E-09,+1.0164839873869E+00,-15.4491239009E-03
+155.4688E-09,+1.0252779571420E+00,-15.4491239009E-03
+156.2500E-09,+1.0051774548447E+00,-8.9164606543E-03
+157.0313E-09,+1.0051774548447E+00,+631.2779369E-06
+157.8125E-09,+1.0252779571419E+00,-7.4089229820E-03
+158.5938E-09,+1.0152277059933E+00,-7.4089229820E-03
+159.3750E-09,+1.0051774548447E+00,-11.9315359989E-03
+160.1563E-09,+1.0252779571419E+00,-15.4491239009E-03
+160.9375E-09,+1.0051774548447E+00,-15.4491239009E-03
+161.7187E-09,+1.0164839873869E+00,-15.4491239009E-03
+162.5000E-09,+1.0252779571420E+00,-23.4893248198E-03
+163.2812E-09,+1.0252779571420E+00,-19.9717369178E-03
+164.0625E-09,+1.0453784594392E+00,-15.4491239009E-03
+164.8437E-09,+1.0252779571420E+00,-7.4089229820E-03
+165.6250E-09,+1.0252779571420E+00,-7.4089229820E-03
+166.4062E-09,+1.0252779571420E+00,-12.4340485563E-03
+167.1875E-09,+1.0252779571420E+00,-15.4491239009E-03
+167.9687E-09,+1.0654789617365E+00,-15.4491239009E-03
+168.7500E-09,+1.0453784594393E+00,-23.4893248198E-03
+169.5312E-09,+1.0453784594392E+00,-15.4491239009E-03
+170.3125E-09,+1.0453784594392E+00,-19.4692243604E-03
+171.0937E-09,+1.0453784594392E+00,-23.4893248198E-03
+171.8750E-09,+1.0453784594392E+00,-23.4893248198E-03
+172.6562E-09,+1.0340719268970E+00,-23.4893248198E-03
+173.4375E-09,+1.0252779571420E+00,-15.4491239009E-03
+174.2187E-09,+1.0453784594392E+00,-12.4340485563E-03
+175.0000E-09,+1.0453784594392E+00,-7.4089229820E-03
+175.7812E-09,+1.0453784594392E+00,-15.4491239009E-03
+176.5625E-09,+1.0541724291943E+00,-15.4491239009E-03
+177.3437E-09,+1.0654789617365E+00,-11.4290234415E-03
+178.1250E-09,+1.0453784594393E+00,-7.4089229820E-03
+178.9062E-09,+1.0654789617365E+00,-23.4893248198E-03
+179.6875E-09,+1.0529161478007E+00,-23.4893248198E-03
+180.4687E-09,+1.0453784594392E+00,-23.4893248198E-03
+181.2500E-09,+1.0453784594392E+00,-20.4742494752E-03
+182.0312E-09,+1.0453784594392E+00,-15.4491239009E-03
+182.8125E-09,+1.0252779571420E+00,-15.4491239009E-03
+183.5937E-09,+1.0340719268970E+00,-15.4491239009E-03
+184.3750E-09,+1.0453784594392E+00,-19.9717369178E-03
+185.1562E-09,+1.0252779571420E+00,-23.4893248198E-03
+185.9375E-09,+1.0252779571420E+00,-15.4491239009E-03
+186.7187E-09,+1.0365844896842E+00,-23.4893248198E-03
+187.5000E-09,+1.0453784594392E+00,-31.5295257387E-03
+188.2812E-09,+1.0252779571420E+00,-28.0119378367E-03
+189.0625E-09,+1.0252779571420E+00,-23.4893248198E-03
+189.8437E-09,+1.0252779571420E+00,-23.4893248198E-03
+190.6250E-09,+1.0252779571420E+00,-31.5295257387E-03
+191.4062E-09,+1.0252779571420E+00,-31.5295257387E-03
+192.1875E-09,+1.0252779571420E+00,-31.5295257387E-03
+192.9687E-09,+1.0252779571420E+00,-31.5295257387E-03
+193.7500E-09,+1.0252779571420E+00,-31.5295257387E-03
+194.5312E-09,+1.0252779571420E+00,-31.5295257387E-03
+195.3125E-09,+1.0252779571420E+00,-31.5295257387E-03
+196.0937E-09,+1.0252779571420E+00,-31.5295257387E-03
+196.8750E-09,+1.0051774548447E+00,-23.4893248198E-03
+197.6562E-09,+1.0265342385355E+00,-23.4893248198E-03
+198.4375E-09,+1.0453784594392E+00,-23.4893248198E-03
+199.2187E-09,+1.0051774548447E+00,-23.4893248198E-03
+200.0000E-09,+1.0051774548447E+00,-23.4893248198E-03
+200.7812E-09,+1.0051774548447E+00,-23.4893248198E-03
+201.5625E-09,+1.0139714245997E+00,-15.4491239009E-03
+202.3437E-09,+1.0252779571419E+00,-19.9717369178E-03
+203.1250E-09,+1.0051774548447E+00,-23.4893248198E-03
+203.9062E-09,+1.0051774548447E+00,-23.4893248198E-03
+204.6875E-09,+1.0051774548447E+00,-23.4893248198E-03
+205.4687E-09,+1.0051774548447E+00,-15.4491239009E-03
+206.2500E-09,+1.0252779571419E+00,-12.4340485563E-03
+207.0312E-09,+1.0051774548447E+00,-7.4089229820E-03
+207.8125E-09,+1.0252779571419E+00,-15.4491239009E-03
+208.5937E-09,+1.0252779571420E+00,-15.4491239009E-03
+209.3750E-09,+1.0252779571420E+00,-11.4290234415E-03
+210.1562E-09,+1.0453784594392E+00,-7.4089229820E-03
+210.9375E-09,+1.0453784594392E+00,-7.4089229820E-03
+211.7187E-09,+1.0328156455035E+00,-15.4491239009E-03
+212.5000E-09,+1.0252779571420E+00,-7.4089229820E-03
+213.2812E-09,+1.0252779571420E+00,-11.4290234414E-03
+214.0625E-09,+1.0051774548447E+00,-15.4491239009E-03
+214.8437E-09,+1.0252779571419E+00,-15.4491239009E-03
+215.6250E-09,+1.0139714245998E+00,-15.4491239009E-03
+216.4062E-09,+1.0051774548447E+00,-15.4491239009E-03
+217.1875E-09,+1.0252779571419E+00,-15.4491239009E-03
+217.9687E-09,+1.0051774548447E+00,-7.4089229820E-03
+218.7500E-09,+1.0252779571419E+00,-7.4089229820E-03
+219.5312E-09,+1.0252779571420E+00,-15.4491239009E-03
+220.3125E-09,+1.0252779571420E+00,-11.9315359989E-03
+221.0937E-09,+1.0252779571420E+00,-7.4089229820E-03
+221.8750E-09,+1.0453784594392E+00,-7.4089229820E-03
+222.6562E-09,+1.0340719268970E+00,-7.4089229820E-03
+223.4375E-09,+1.0252779571420E+00,-23.4893248198E-03
+224.2187E-09,+1.0453784594392E+00,-23.4893248198E-03
+225.0000E-09,+1.0453784594392E+00,-23.4893248198E-03
+225.7812E-09,+1.0453784594392E+00,-15.4491239009E-03
+226.5625E-09,+1.0453784594392E+00,-15.4491239009E-03
+227.3437E-09,+1.0453784594392E+00,-19.9717369178E-03
+228.1250E-09,+1.0453784594392E+00,-23.4893248198E-03
+228.9062E-09,+1.0453784594392E+00,-15.4491239009E-03
+229.6875E-09,+1.0453784594392E+00,-15.4491239009E-03
+230.4687E-09,+1.0453784594392E+00,-7.4089229820E-03
+231.2500E-09,+1.0252779571420E+00,-14.4440987860E-03
+232.0312E-09,+1.0453784594392E+00,-23.4893248198E-03
+232.8125E-09,+1.0252779571420E+00,-23.4893248198E-03
+233.5937E-09,+1.0252779571420E+00,-15.4491239009E-03
+234.3750E-09,+1.0252779571420E+00,-19.9717369178E-03
+235.1562E-09,+1.0252779571420E+00,-23.4893248198E-03
+235.9375E-09,+1.0252779571420E+00,-31.5295257387E-03
+236.7187E-09,+1.0127151432062E+00,-23.4893248198E-03
+237.5000E-09,+1.0051774548447E+00,-23.4893248198E-03
+238.2812E-09,+1.0252779571419E+00,-23.4893248198E-03
+239.0625E-09,+1.0051774548447E+00,-23.4893248198E-03
+239.8437E-09,+1.0252779571419E+00,-23.4893248198E-03
+240.6250E-09,+1.0252779571420E+00,-23.4893248198E-03
+241.4062E-09,+1.0252779571420E+00,-18.9667118029E-03
+242.1875E-09,+1.0252779571420E+00,-15.4491239009E-03
+242.9687E-09,+1.0252779571420E+00,-23.4893248198E-03
+243.7500E-09,+1.0252779571420E+00,-31.5295257387E-03
+244.5312E-09,+1.0252779571420E+00,-23.4893248198E-03
+245.3125E-09,+1.0252779571420E+00,-23.4893248198E-03
+246.0937E-09,+1.0051774548447E+00,-23.4893248198E-03
+246.8750E-09,+1.0051774548447E+00,-23.4893248198E-03
+247.6562E-09,+1.0152277059933E+00,-15.4491239009E-03
+248.4375E-09,+1.0252779571419E+00,-15.4491239009E-03
+249.2187E-09,+1.0051774548447E+00,-12.4340485563E-03
